"outcome","rel_q","qstr","coef","se","ci_low","ci_high"
"night_tx_share",1,"2022Q3",0.02875718360260002,0.011202968375529117,0.00512098640593469,0.05239338079926535
"night_tx_share",2,"2022Q4",0.03305451560323858,0.01094521079110691,0.009962139373491906,0.05614689183298525
"night_tx_share",3,"2023Q1",0.03094913708619354,0.011287426017467728,0.007134749840899058,0.054763524331488025
"night_tx_share",4,"2023Q2",0.02816838001568374,0.011680817578692257,0.0035240091263295803,0.0528127509050379
"night_tx_share",5,"2023Q3",0.025393837718266,0.012649725117902542,-0.0012947493907941622,0.05208242482732617
"night_tx_share",6,"2023Q4",0.029311825126399606,0.01280264695635871,0.0023006011403737085,0.0563230491124255
"night_tx_share",7,"2024Q1",0.028034451748345054,0.012943691119519643,7.25650589719757e-4,0.055343252906970355
"night_tx_share",8,"2024Q2",0.02404459762655295,0.012242034574367571,-0.001783837622821801,0.0498730328759277
"night_tx_share",9,"2024Q3",0.022531350278690503,0.011978900429260114,-0.0027419204522766832,0.04780462100965769
"night_tx_share",10,"2024Q4",0.03096225622431428,0.011930251804673941,0.005791625119339165,0.056132887329289394
